Entity,Code,Year,Long-run N₂O concentration
World,OWID_WRL,-8011,270
World,OWID_WRL,-7933,269.3
World,OWID_WRL,-7849,259
World,OWID_WRL,-7749,260
World,OWID_WRL,-7638,255
World,OWID_WRL,-7559,260.3
World,OWID_WRL,-7360,260.7
World,OWID_WRL,-7257,255.7
World,OWID_WRL,-7185,258
World,OWID_WRL,-7133,256
World,OWID_WRL,-7005,260.3
World,OWID_WRL,-6893,260
World,OWID_WRL,-6822,258
World,OWID_WRL,-6698,257.7
World,OWID_WRL,-6601,265.7
World,OWID_WRL,-6503,265.3
World,OWID_WRL,-6426,259
World,OWID_WRL,-6324,262
World,OWID_WRL,-6221,257
World,OWID_WRL,-6207,256.4
World,OWID_WRL,-6083,256.3
World,OWID_WRL,-6009,259.3
World,OWID_WRL,-5906,253.3
World,OWID_WRL,-5819,254
World,OWID_WRL,-5721,259
World,OWID_WRL,-5623,257
World,OWID_WRL,-5549,256
World,OWID_WRL,-5455,258
World,OWID_WRL,-5342,262
World,OWID_WRL,-5259,258
World,OWID_WRL,-5155,263.7
World,OWID_WRL,-5069,262.7
World,OWID_WRL,-4973,257.3
World,OWID_WRL,-4867,259.3
World,OWID_WRL,-4755,255.7
World,OWID_WRL,-4661,265.3
World,OWID_WRL,-4591,259
World,OWID_WRL,-4454,259.7
World,OWID_WRL,-4395,259
World,OWID_WRL,-4306,253.3
World,OWID_WRL,-4164,254.3
World,OWID_WRL,-4083,260.7
World,OWID_WRL,-4039,256.3
World,OWID_WRL,-3884,258.7
World,OWID_WRL,-3740,263.7
World,OWID_WRL,-3702,263.7
World,OWID_WRL,-3605,255.7
World,OWID_WRL,-3506,266
World,OWID_WRL,-3415,260.7
World,OWID_WRL,-3320,265.3
World,OWID_WRL,-3205,260.7
World,OWID_WRL,-3050,260.3
World,OWID_WRL,-2916,255.3
World,OWID_WRL,-2806,260.3
World,OWID_WRL,-2732,267.8
World,OWID_WRL,-2602,259
World,OWID_WRL,-2523,268.7
World,OWID_WRL,-2415,263.3
World,OWID_WRL,-2359,268.7
World,OWID_WRL,-2355,269.7
World,OWID_WRL,-2191,271
World,OWID_WRL,-2131,264.7
World,OWID_WRL,-2128,262
World,OWID_WRL,-2044,261.7
World,OWID_WRL,-1955,263.7
World,OWID_WRL,-1822,256.3
World,OWID_WRL,-1747,261
World,OWID_WRL,-1662,260.3
World,OWID_WRL,-1567,261.3
World,OWID_WRL,-1483,261
World,OWID_WRL,-1357,262.3
World,OWID_WRL,-1258,261.7
World,OWID_WRL,-1156,264
World,OWID_WRL,-1078,268
World,OWID_WRL,-927,268.3
World,OWID_WRL,-849,268
World,OWID_WRL,-769,263.3
World,OWID_WRL,-653,267
World,OWID_WRL,-566,271
World,OWID_WRL,-476,268
World,OWID_WRL,-375,267.7
World,OWID_WRL,-257,268.3
World,OWID_WRL,-169,268.3
World,OWID_WRL,-95,263.7
World,OWID_WRL,44,267.3
World,OWID_WRL,158,268
World,OWID_WRL,223,268.7
World,OWID_WRL,322,264.3
World,OWID_WRL,423,266
World,OWID_WRL,519,263
World,OWID_WRL,613,260.7
World,OWID_WRL,820,268.7
World,OWID_WRL,912,261
World,OWID_WRL,1004,262.3
World,OWID_WRL,1081,261.7
World,OWID_WRL,1208,266.7
World,OWID_WRL,1214,265.7
World,OWID_WRL,1283,263
World,OWID_WRL,1398,267
World,OWID_WRL,1471,258.3
World,OWID_WRL,1569,268
World,OWID_WRL,1690,263
World,OWID_WRL,1745,268.7
World,OWID_WRL,1821,266.5
World,OWID_WRL,1937,284.5
World,OWID_WRL,2001,316.36417
World,OWID_WRL,2002,316.94418
World,OWID_WRL,2003,317.63416
World,OWID_WRL,2004,318.26584
World,OWID_WRL,2005,318.91833
World,OWID_WRL,2006,319.82584
World,OWID_WRL,2007,320.44833
World,OWID_WRL,2008,321.50833
World,OWID_WRL,2009,322.27835
World,OWID_WRL,2010,323.195
World,OWID_WRL,2011,324.21417
World,OWID_WRL,2012,325.05832
World,OWID_WRL,2013,325.95248
World,OWID_WRL,2014,327.09665
World,OWID_WRL,2015,328.17667
World,OWID_WRL,2016,328.95416
World,OWID_WRL,2017,329.74667
World,OWID_WRL,2018,330.91666
World,OWID_WRL,2019,331.88583
World,OWID_WRL,2020,333.04
World,OWID_WRL,2021,334.31668
World,OWID_WRL,2022,335.6575
World,OWID_WRL,2023,336.7225
